Start testing: Nov 03 23:39 中国标准时间
----------------------------------------------------------
2/2 Testing: test_sun
2/2 Test: test_sun
Command: "C:/vscode-workplace/c/opengl/build/test/Debug/test_sun.exe"
Directory: C:/vscode-workplace/c/opengl/build/test
"test_sun" start time: Nov 03 23:39 中国标准时间
Output:
----------------------------------------------------------
VERTEX SHADER COMPILE SUCCESS
FRAGMENT SHADER COMPILE SUCCESS
SHADER PROGRAM LINK SUCCESS
VERTEX SHADER COMPILE SUCCESS
FRAGMENT SHADER COMPILE SUCCESS
SHADER PROGRAM LINK SUCCESS
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
